"id","gender","educ","age"
1,"Male","HS Grad","30-39"
2,"Female","College Grad","30-39"
3,"Female","HS Grad","30-39"
4,"Female","College Grad","60+"
5,"Male","HS Grad","30-39"
6,"Female","HS Grad","40-49"
7,"Female","Some College","50-59"
8,"Female","Some College","20-29"
9,"Male","College Grad","40-49"
10,"Female","College Grad","50-59"
11,"Female","Some College","50-59"
12,"Female","Some College","30-39"
13,"Male","Some College","30-39"
14,"Female","College Grad","50-59"
15,"Male","Some College","50-59"
16,"Male","HS Grad","40-49"
17,"Male","College Grad","40-49"
18,"Male","College Grad","40-49"
19,"Female","Some College","40-49"
20,"Male","College Grad","30-39"
21,"Female","Grad School","40-49"
22,"Male","Some College","20-29"
23,"Male","Some College","18-19"
24,"Female","Less than HS","30-39"
25,"Male","HS Grad","20-29"
26,"Male","Some College","30-39"
27,"Female","Some College","50-59"
28,"Male","Some College","30-39"
29,"Male","HS Grad","30-39"
30,"Male","Some College","60+"
31,"Female","HS Grad","50-59"
32,"Female","Some College","30-39"
33,"Female","Grad School","30-39"
34,"Female","Some College","50-59"
35,"Female","Some College","40-49"
36,"Male","HS Grad","40-49"
37,"Male","College Grad","30-39"
38,"Male","Some College","30-39"
39,"Male","Some College","20-29"
40,"Male","Some College","50-59"
41,"Female","Some College","30-39"
42,"Male","HS Grad","40-49"
43,"Male","Some College","50-59"
44,"Female","College Grad","40-49"
45,"Male","HS Grad","30-39"
46,"Female","College Grad","30-39"
47,"Male","Some College","40-49"
48,"Female","Some College","30-39"
49,"Female","Some College","50-59"
50,"Male","College Grad","40-49"
51,"Male","College Grad","40-49"
52,"Male","Some College","30-39"
53,"Male","Less than HS","40-49"
54,"Male","HS Grad","50-59"
55,"Male","HS Grad","20-29"
56,"Female","College Grad","30-39"
57,"Male","Less than HS","30-39"
58,"Female","College Grad","40-49"
59,"Female","College Grad","40-49"
60,"Female","College Grad","30-39"
61,"Male","College Grad","40-49"
62,"Female","HS Grad","60+"
63,"Female","College Grad","40-49"
64,"Male","Some College","40-49"
65,"Male","College Grad","50-59"
66,"Female","HS Grad","20-29"
67,"Male","Some College","50-59"
68,"Male","College Grad","40-49"
69,"Male","College Grad","30-39"
70,"Male","HS Grad","40-49"
71,"Male","College Grad","40-49"
72,"Male","Less than HS","40-49"
73,"Female","Some College","30-39"
74,"Female","College Grad","40-49"
75,"Male","Some College","60+"
76,"Male","College Grad","50-59"
77,"Female","Some College","30-39"
78,"Male","College Grad","40-49"
79,"Female","College Grad","30-39"
80,"Male","Some College","30-39"
81,"Male","College Grad","30-39"
82,"Female","Some College","18-19"
83,"Male","College Grad","60+"
84,"Male","Some College","60+"
85,"Male","Some College","50-59"
86,"Male","Less than HS","30-39"
87,"Male","Some College","20-29"
88,"Male","College Grad","30-39"
89,"Male","College Grad","30-39"
90,"Male","Some College","20-29"
91,"Male","Some College","40-49"
92,"Male","College Grad","40-49"
93,"Female","College Grad","40-49"
94,"Female","Some College","20-29"
95,"Female","Some College","30-39"
96,"Female","College Grad","40-49"
97,"Female","HS Grad","40-49"
98,"Female","Some College","40-49"
99,"Male","Some College","20-29"
100,"Male","HS Grad","40-49"
101,"Female","HS Grad","60+"
102,"Female","HS Grad","50-59"
103,"Male","College Grad","40-49"
104,"Male","Some College","40-49"
105,"Female","Some College","30-39"
106,"Male","HS Grad","60+"
107,"Female","College Grad","40-49"
108,"Male","HS Grad","40-49"
109,"Male","Some College","20-29"
110,"Female","College Grad","50-59"
111,"Female","Some College","30-39"
112,"Female","College Grad","50-59"
113,"Male","College Grad","30-39"
114,"Male","College Grad","50-59"
115,"Male","College Grad","50-59"
116,"Female","Some College","20-29"
117,"Male","HS Grad","50-59"
118,"Female","HS Grad","18-19"
119,"Male","College Grad","60+"
120,"Male","Grad School","30-39"
121,"Female","College Grad","40-49"
122,"Female","Some College","40-49"
123,"Male","Some College","40-49"
124,"Male","Some College","40-49"
125,"Male","College Grad","20-29"
126,"Female","College Grad","50-59"
127,"Male","College Grad","50-59"
128,"Female","HS Grad","50-59"
129,"Male","College Grad","50-59"
130,"Male","HS Grad","40-49"
131,"Male","College Grad","30-39"
132,"Male","Less than HS","30-39"
133,"Male","College Grad","30-39"
134,"Female","Grad School","40-49"
135,"Female","College Grad","50-59"
136,"Male","Some College","20-29"
137,"Female","Some College","40-49"
138,"Female","HS Grad","50-59"
139,"Male","HS Grad","50-59"
140,"Female","Some College","40-49"
141,"Male","College Grad","40-49"
142,"Male","HS Grad","30-39"
143,"Female","College Grad","30-39"
144,"Female","Some College","30-39"
145,"Male","College Grad","50-59"
146,"Female","Less than HS","50-59"
147,"Male","College Grad","40-49"
